EmpID,Survey Date,Engagement,Satisfaction,Work-Life Balance,,,,,,,,,
2386,16-Dec-22,1,4,3,,,,,,,,,
2401,23-Dec-22,1,1,3,,,,,,,,,
2433,05-Aug-22,1,5,3,,,,,,,,,
2436,04-Nov-22,1,3,3,,,,,,,,,
2454,24-Sep-22,1,4,3,,,,,,,,,
2501,21-Jan-23,1,5,3,,,,,,,,,
2504,22-Oct-22,1,5,3,,,,,,,,,
2509,10-Mar-23,1,2,3,,,,,,,,,
2523,17-Feb-23,1,1,3,,,,,,,,,
2533,20-Aug-22,1,1,3,,,,,,,,,
2562,17-Apr-23,1,4,3,,,,,,,,,
2573,24-Apr-23,1,4,3,,,,,,,,,
2594,04-Dec-22,1,5,3,,,,,,,,,
2624,24-Jan-23,1,4,3,,,,,,,,,
2639,31-Jan-23,1,3,3,,,,,,,,,
2697,30-May-23,1,5,3,,,,,,,,,
2721,26-Mar-23,1,4,3,,,,,,,,,
2727,17-Jun-23,1,3,3,,,,,,,,,
2732,04-Nov-22,1,5,3,,,,,,,,,
2761,15-Feb-23,1,4,3,,,,,,,,,
2770,25-Feb-23,1,2,3,,,,,,,,,
2774,28-May-23,1,5,3,,,,,,,,,
2775,04-Aug-23,1,4,3,,,,,,,,,
2859,19-Aug-22,1,3,3,,,,,,,,,
2862,10-Mar-23,1,2,3,,,,,,,,,
2898,20-Nov-22,1,4,3,,,,,,,,,
2899,24-Oct-22,1,5,3,,,,,,,,,
2962,19-Dec-22,1,2,3,,,,,,,,,
2973,09-Dec-22,1,3,3,,,,,,,,,
3029,08-Feb-23,1,1,3,,,,,,,,,
3044,07-Jun-23,1,1,3,,,,,,,,,
3069,14-May-23,1,2,3,,,,,,,,,
3102,01-Jan-23,1,2,3,,,,,,,,,
3120,10-Apr-23,1,5,3,,,,,,,,,
3153,04-Nov-22,1,5,3,,,,,,,,,
3158,02-Feb-23,1,1,3,,,,,,,,,
3211,09-Oct-22,1,5,3,,,,,,,,,
3216,29-Mar-23,1,4,3,,,,,,,,,
3226,06-Oct-22,1,2,3,,,,,,,,,
3241,03-Jun-23,1,5,3,,,,,,,,,
3250,15-Nov-22,1,1,3,,,,,,,,,
3264,19-Jul-23,1,4,3,,,,,,,,,
3266,17-Jan-23,1,2,3,,,,,,,,,
3275,25-Jun-23,1,2,3,,,,,,,,,
3283,19-Oct-22,1,3,3,,,,,,,,,
3291,28-Jun-23,1,1,3,,,,,,,,,
3300,09-Feb-23,1,1,3,,,,,,,,,
3330,26-Apr-23,1,3,3,,,,,,,,,
3339,01-Aug-23,1,1,3,,,,,,,,,
3345,22-Feb-23,1,1,3,,,,,,,,,
3349,01-Dec-22,1,4,3,,,,,,,,,
3355,08-Jul-23,1,3,3,,,,,,,,,
3361,23-Mar-23,1,3,3,,,,,,,,,
3374,17-Mar-23,1,3,3,,,,,,,,,
3422,08-Jun-23,1,1,3,,,,,,,,,
3427,14-Jan-23,1,2,3,,,,,,,,,
3470,06-May-23,1,2,3,,,,,,,,,
3480,25-Jul-23,1,5,3,,,,,,,,,
3521,19-Sep-22,1,3,3,,,,,,,,,
3526,28-Jan-23,1,5,3,,,,,,,,,
3541,28-Nov-22,1,3,3,,,,,,,,,
3566,27-Jan-23,1,2,3,,,,,,,,,
3585,12-Jan-23,1,2,3,,,,,,,,,
3643,18-Jun-23,1,5,3,,,,,,,,,
3645,08-Jun-23,1,3,3,,,,,,,,,
3718,05-Oct-22,1,1,3,,,,,,,,,
3749,01-Apr-23,1,3,3,,,,,,,,,
3756,23-Nov-22,1,5,3,,,,,,,,,
3770,06-May-23,1,3,3,,,,,,,,,
3778,06-Feb-23,1,5,3,,,,,,,,,
3794,05-Dec-22,1,1,3,,,,,,,,,
3815,23-Feb-23,1,5,3,,,,,,,,,
3818,28-Jan-23,1,1,3,,,,,,,,,
3830,28-Dec-22,1,1,3,,,,,,,,,
3853,04-Feb-23,1,3,3,,,,,,,,,
3865,26-May-23,1,4,3,,,,,,,,,
3903,04-Feb-23,1,4,3,,,,,,,,,
3925,27-Apr-23,1,3,3,,,,,,,,,
3975,27-Nov-22,1,4,3,,,,,,,,,
1054,05-Jul-23,1,5,2,,,,,,,,,
1071,15-May-23,1,2,2,,,,,,,,,
1087,03-May-23,1,5,2,,,,,,,,,
1096,17-Dec-22,1,3,2,,,,,,,,,
1104,21-Dec-22,1,4,2,,,,,,,,,
1154,09-Jun-23,1,3,2,,,,,,,,,
1156,12-May-23,1,5,2,,,,,,,,,
1157,06-Jun-23,1,4,2,,,,,,,,,
1169,03-Aug-23,1,3,2,,,,,,,,,
1172,19-Jun-23,1,3,2,,,,,,,,,
1202,14-Aug-22,1,3,2,,,,,,,,,
1227,12-Dec-22,1,2,2,,,,,,,,,
1273,26-Feb-23,1,4,2,,,,,,,,,
1299,02-Jul-23,1,2,2,,,,,,,,,
1301,21-Jan-23,1,4,2,,,,,,,,,
1322,17-Jan-23,1,5,2,,,,,,,,,
1339,02-Dec-22,1,3,2,,,,,,,,,
1361,30-Mar-23,1,3,2,,,,,,,,,
1366,17-Aug-22,1,4,2,,,,,,,,,
1371,19-May-23,1,1,2,,,,,,,,,
1375,28-Sep-22,1,3,2,,,,,,,,,
1380,27-Dec-22,1,1,2,,,,,,,,,
1394,07-Jul-23,1,2,2,,,,,,,,,
1403,25-Dec-22,1,3,2,,,,,,,,,
1404,18-Feb-23,1,2,2,,,,,,,,,
1422,10-Apr-23,1,5,2,,,,,,,,,
1436,09-Jul-23,1,2,2,,,,,,,,,
1461,09-Apr-23,1,1,2,,,,,,,,,
1514,08-May-23,1,3,2,,,,,,,,,
1533,27-Jun-23,1,3,2,,,,,,,,,
1611,21-May-23,1,2,2,,,,,,,,,
1614,10-Apr-23,1,4,2,,,,,,,,,
1623,18-Dec-22,1,2,2,,,,,,,,,
1685,18-Jan-23,1,4,2,,,,,,,,,
1697,15-Oct-22,1,5,2,,,,,,,,,
1728,01-Aug-23,1,4,2,,,,,,,,,
1729,15-Feb-23,1,1,2,,,,,,,,,
1766,23-May-23,1,5,2,,,,,,,,,
1774,09-Dec-22,1,1,2,,,,,,,,,
1793,04-Sep-22,1,1,2,,,,,,,,,
1867,08-May-23,1,5,2,,,,,,,,,
1882,07-Jul-23,1,4,2,,,,,,,,,
1890,12-May-23,1,3,2,,,,,,,,,
1968,27-Dec-22,1,4,2,,,,,,,,,
1986,17-Sep-22,1,4,2,,,,,,,,,
2002,11-Mar-23,1,4,2,,,,,,,,,
2008,17-Mar-23,1,2,2,,,,,,,,,
2073,12-Feb-23,1,2,2,,,,,,,,,
2110,13-Nov-22,1,4,2,,,,,,,,,
2116,11-May-23,1,4,2,,,,,,,,,
2138,22-Aug-22,1,5,2,,,,,,,,,
2148,12-Jun-23,1,1,2,,,,,,,,,
2154,18-May-23,1,3,2,,,,,,,,,
2170,30-Jan-23,1,5,2,,,,,,,,,
2171,16-Mar-23,1,3,2,,,,,,,,,
2182,12-Apr-23,1,1,2,,,,,,,,,
2213,05-May-23,1,4,2,,,,,,,,,
2225,21-Aug-22,1,2,2,,,,,,,,,
2231,04-Jan-23,1,2,2,,,,,,,,,
2281,24-Sep-22,1,4,2,,,,,,,,,
2341,14-Oct-22,1,5,2,,,,,,,,,
2389,06-Jun-23,1,4,2,,,,,,,,,
2399,29-Nov-22,1,4,2,,,,,,,,,
2432,30-Jul-23,1,1,2,,,,,,,,,
2435,29-Jan-23,1,3,2,,,,,,,,,
2484,01-Jun-23,1,2,2,,,,,,,,,
2489,22-Sep-22,1,3,2,,,,,,,,,
2512,02-Sep-22,1,4,2,,,,,,,,,
2572,19-Oct-22,1,1,2,,,,,,,,,
2599,31-Mar-23,1,4,2,,,,,,,,,
2604,23-Jan-23,1,1,2,,,,,,,,,
2626,23-Oct-22,1,4,2,,,,,,,,,
2632,07-Jul-23,1,4,2,,,,,,,,,
2638,28-Apr-23,1,2,2,,,,,,,,,
2640,17-Jul-23,1,5,2,,,,,,,,,
2651,31-May-23,1,3,2,,,,,,,,,
2652,11-Nov-22,1,4,2,,,,,,,,,
2682,02-Nov-22,1,2,2,,,,,,,,,
2690,29-Oct-22,1,3,2,,,,,,,,,
2709,28-Aug-22,1,2,2,,,,,,,,,
2717,25-Jul-23,1,1,2,,,,,,,,,
2745,13-Jan-23,1,2,2,,,,,,,,,
2781,12-Feb-23,1,2,2,,,,,,,,,
2789,03-Dec-22,1,2,2,,,,,,,,,
2790,03-Jan-23,1,5,2,,,,,,,,,
2800,20-Jun-23,1,2,2,,,,,,,,,
2830,09-Dec-22,1,2,2,,,,,,,,,
2847,01-Dec-22,1,2,2,,,,,,,,,
2879,07-Jan-23,1,5,2,,,,,,,,,
2880,13-Jan-23,1,1,2,,,,,,,,,
2930,19-Jun-23,1,4,2,,,,,,,,,
2959,05-Jul-23,1,5,2,,,,,,,,,
2963,02-Oct-22,1,3,2,,,,,,,,,
2992,07-Dec-22,1,4,2,,,,,,,,,
2995,19-Jan-23,1,5,2,,,,,,,,,
3032,06-Jul-23,1,3,2,,,,,,,,,
3034,11-Oct-22,1,4,2,,,,,,,,,
3036,25-Feb-23,1,4,2,,,,,,,,,
3071,19-Sep-22,1,4,2,,,,,,,,,
3074,23-Oct-22,1,3,2,,,,,,,,,
3096,05-May-23,1,3,2,,,,,,,,,
3100,25-Apr-23,1,5,2,,,,,,,,,
3159,23-Apr-23,1,1,2,,,,,,,,,
3170,28-Nov-22,1,3,2,,,,,,,,,
3191,24-Feb-23,1,2,2,,,,,,,,,
3263,18-Jun-23,1,3,2,,,,,,,,,
3267,14-Jun-23,1,5,2,,,,,,,,,
3269,30-Nov-22,1,5,2,,,,,,,,,
3288,31-Mar-23,1,5,2,,,,,,,,,
3290,14-Jul-23,1,1,2,,,,,,,,,
3308,05-Jan-23,1,3,2,,,,,,,,,
3313,31-May-23,1,2,2,,,,,,,,,
3334,18-Aug-22,1,4,2,,,,,,,,,
3358,27-Sep-22,1,1,2,,,,,,,,,
3364,18-Mar-23,1,5,2,,,,,,,,,
3381,03-Oct-22,1,5,2,,,,,,,,,
3426,24-Aug-22,1,3,2,,,,,,,,,
3433,25-Mar-23,1,5,2,,,,,,,,,
3434,21-Apr-23,1,4,2,,,,,,,,,
3496,26-Dec-22,1,3,2,,,,,,,,,
3527,27-Feb-23,1,3,2,,,,,,,,,
3578,14-Oct-22,1,4,2,,,,,,,,,
3587,24-May-23,1,2,2,,,,,,,,,
3601,01-Sep-22,1,1,2,,,,,,,,,
3613,13-Oct-22,1,5,2,,,,,,,,,
3619,30-Apr-23,1,5,2,,,,,,,,,
3620,29-Aug-22,1,2,2,,,,,,,,,
3649,08-Sep-22,1,2,2,,,,,,,,,
3652,01-Sep-22,1,5,2,,,,,,,,,
3667,18-Nov-22,1,1,2,,,,,,,,,
3753,23-Feb-23,1,3,2,,,,,,,,,
3765,02-Jan-23,1,1,2,,,,,,,,,
3773,16-Oct-22,1,5,2,,,,,,,,,
3796,28-Jun-23,1,5,2,,,,,,,,,
3838,05-Dec-22,1,1,2,,,,,,,,,
3857,18-Sep-22,1,1,2,,,,,,,,,
3869,07-Jan-23,1,4,2,,,,,,,,,
3879,22-Dec-22,1,5,2,,,,,,,,,
3909,18-May-23,1,1,2,,,,,,,,,
1045,08-Aug-22,1,4,1,,,,,,,,,
1076,11-Apr-23,1,3,1,,,,,,,,,
1082,27-Feb-23,1,4,1,,,,,,,,,
1092,08-Mar-23,1,4,1,,,,,,,,,
1095,17-Mar-23,1,2,1,,,,,,,,,
1105,15-Feb-23,1,4,1,,,,,,,,,
1129,31-Oct-22,1,1,1,,,,,,,,,
1184,03-Oct-22,1,3,1,,,,,,,,,
1209,28-May-23,1,3,1,,,,,,,,,
1236,25-Jul-23,1,4,1,,,,,,,,,
1266,29-Mar-23,1,3,1,,,,,,,,,
1286,13-Apr-23,1,5,1,,,,,,,,,
1298,06-Dec-22,1,2,1,,,,,,,,,
1300,07-Oct-22,1,3,1,,,,,,,,,
1307,18-Nov-22,1,5,1,,,,,,,,,
1334,21-Dec-22,1,3,1,,,,,,,,,
1338,20-Oct-22,1,1,1,,,,,,,,,
1356,14-Aug-22,1,1,1,,,,,,,,,
1370,19-Jul-23,1,2,1,,,,,,,,,
1398,07-Apr-23,1,1,1,,,,,,,,,
1438,21-Jan-23,1,4,1,,,,,,,,,
1453,12-Sep-22,1,5,1,,,,,,,,,
1470,21-Mar-23,1,4,1,,,,,,,,,
1476,21-Dec-22,1,4,1,,,,,,,,,
1482,23-Apr-23,1,1,1,,,,,,,,,
1485,14-Dec-22,1,2,1,,,,,,,,,
1507,19-Jan-23,1,2,1,,,,,,,,,
1519,25-Feb-23,1,3,1,,,,,,,,,
1541,26-Dec-22,1,4,1,,,,,,,,,
1566,25-Jul-23,1,4,1,,,,,,,,,
1569,08-Mar-23,1,3,1,,,,,,,,,
1579,15-Apr-23,1,3,1,,,,,,,,,
1593,02-Oct-22,1,4,1,,,,,,,,,
1604,28-Jan-23,1,5,1,,,,,,,,,
1639,12-Oct-22,1,2,1,,,,,,,,,
1657,29-Jul-23,1,5,1,,,,,,,,,
1731,23-Jun-23,1,4,1,,,,,,,,,
1777,02-Feb-23,1,3,1,,,,,,,,,
1803,19-Jan-23,1,3,1,,,,,,,,,
1821,03-Nov-22,1,2,1,,,,,,,,,
1830,12-Jul-23,1,4,1,,,,,,,,,
1857,21-Aug-22,1,4,1,,,,,,,,,
1888,23-Jul-23,1,5,1,,,,,,,,,
1910,05-Nov-22,1,4,1,,,,,,,,,
1944,12-Dec-22,1,4,1,,,,,,,,,
1976,25-Apr-23,1,5,1,,,,,,,,,
2031,09-Feb-23,1,3,1,,,,,,,,,
2066,08-Oct-22,1,5,1,,,,,,,,,
2100,09-Jan-23,1,1,1,,,,,,,,,
2128,01-Apr-23,1,3,1,,,,,,,,,
2131,28-Dec-22,1,2,1,,,,,,,,,
2159,20-Sep-22,1,1,1,,,,,,,,,
2179,16-Jun-23,1,3,1,,,,,,,,,
2194,02-Oct-22,1,4,1,,,,,,,,,
2195,30-Nov-22,1,5,1,,,,,,,,,
2203,29-Aug-22,1,4,1,,,,,,,,,
2221,28-Apr-23,1,5,1,,,,,,,,,
2332,02-Nov-22,1,1,1,,,,,,,,,
2365,07-Sep-22,1,1,1,,,,,,,,,
2374,16-Jan-23,1,2,1,,,,,,,,,
2377,31-Dec-22,1,2,1,,,,,,,,,
2475,18-May-23,1,4,1,,,,,,,,,
2493,23-Jan-23,1,3,1,,,,,,,,,
2494,06-Nov-22,1,1,1,,,,,,,,,
2503,06-Dec-22,1,1,1,,,,,,,,,
2508,01-Jul-23,1,4,1,,,,,,,,,
2515,28-Mar-23,1,1,1,,,,,,,,,
2526,22-Oct-22,1,1,1,,,,,,,,,
2557,04-Sep-22,1,3,1,,,,,,,,,
2606,23-Dec-22,1,5,1,,,,,,,,,
2619,21-Mar-23,1,2,1,,,,,,,,,
2650,24-Mar-23,1,1,1,,,,,,,,,
2707,28-Jan-23,1,2,1,,,,,,,,,
2754,14-Feb-23,1,5,1,,,,,,,,,
2756,30-Oct-22,1,3,1,,,,,,,,,
2758,15-Feb-23,1,3,1,,,,,,,,,
2791,19-Jan-23,1,3,1,,,,,,,,,
2806,14-Apr-23,1,3,1,,,,,,,,,
2824,09-Sep-22,1,4,1,,,,,,,,,
2900,29-Oct-22,1,4,1,,,,,,,,,
2925,30-Jul-23,1,3,1,,,,,,,,,
2926,10-Sep-22,1,1,1,,,,,,,,,
3063,06-Oct-22,1,5,1,,,,,,,,,
3108,15-Jul-23,1,4,1,,,,,,,,,
3109,06-Oct-22,1,2,1,,,,,,,,,
3110,30-Dec-22,1,2,1,,,,,,,,,
3133,21-Sep-22,1,5,1,,,,,,,,,
3135,24-Oct-22,1,2,1,,,,,,,,,
3140,07-May-23,1,1,1,,,,,,,,,
3143,31-Jul-23,1,4,1,,,,,,,,,
3145,13-Jun-23,1,2,1,,,,,,,,,
3152,28-Apr-23,1,3,1,,,,,,,,,
3198,04-Jan-23,1,3,1,,,,,,,,,
3217,01-Nov-22,1,2,1,,,,,,,,,
3252,05-Aug-23,1,3,1,,,,,,,,,
3253,28-Mar-23,1,3,1,,,,,,,,,
3255,17-Feb-23,1,4,1,,,,,,,,,
3271,12-Mar-23,1,5,1,,,,,,,,,
3295,11-Aug-22,1,2,1,,,,,,,,,
3303,08-Mar-23,1,2,1,,,,,,,,,
3314,30-Jan-23,1,4,1,,,,,,,,,
3354,02-Sep-22,1,4,1,,,,,,,,,
3362,19-Mar-23,1,5,1,,,,,,,,,
3372,13-Jul-23,1,3,1,,,,,,,,,
3416,26-Aug-22,1,2,1,,,,,,,,,
3429,27-May-23,1,2,1,,,,,,,,,
3477,05-Dec-22,1,2,1,,,,,,,,,
3488,11-Mar-23,1,5,1,,,,,,,,,
3494,15-Dec-22,1,2,1,,,,,,,,,
3525,01-Feb-23,1,2,1,,,,,,,,,
3535,01-Nov-22,1,5,1,,,,,,,,,
3549,19-Apr-23,1,4,1,,,,,,,,,
3594,23-Jan-23,1,5,1,,,,,,,,,
3608,12-Jan-23,1,3,1,,,,,,,,,
3616,04-Aug-23,1,1,1,,,,,,,,,
3651,25-Oct-22,1,4,1,,,,,,,,,
3655,05-Apr-23,1,5,1,,,,,,,,,
3668,29-Jun-23,1,5,1,,,,,,,,,
3719,27-Nov-22,1,2,1,,,,,,,,,
3726,01-Oct-22,1,4,1,,,,,,,,,
3782,19-Jul-23,1,5,1,,,,,,,,,
3787,06-Mar-23,1,2,1,,,,,,,,,
3798,08-Nov-22,1,1,1,,,,,,,,,
3811,18-May-23,1,1,1,,,,,,,,,
3870,13-Feb-23,1,5,1,,,,,,,,,
3916,22-Mar-23,1,3,1,,,,,,,,,
3937,21-Nov-22,1,3,1,,,,,,,,,
3938,16-Dec-22,1,1,1,,,,,,,,,
3952,13-Dec-22,1,4,1,,,,,,,,,
3982,09-Oct-22,1,1,1,,,,,,,,,
1019,21-Jun-23,1,3,5,,,,,,,,,
1035,19-Jul-23,1,5,5,,,,,,,,,
1086,14-Mar-23,1,1,5,,,,,,,,,
1097,31-Oct-22,1,2,5,,,,,,,,,
1099,04-Aug-23,1,5,5,,,,,,,,,
1100,10-Sep-22,1,4,5,,,,,,,,,
1132,15-Jul-23,1,5,5,,,,,,,,,
1147,19-Mar-23,1,3,5,,,,,,,,,
1152,14-Dec-22,1,1,5,,,,,,,,,
1276,01-Jun-23,1,4,5,,,,,,,,,
1296,07-Feb-23,1,1,5,,,,,,,,,
1306,12-Nov-22,1,3,5,,,,,,,,,
1321,30-Apr-23,1,5,5,,,,,,,,,
1332,13-Apr-23,1,2,5,,,,,,,,,
1344,23-Aug-22,1,4,5,,,,,,,,,
1358,25-Feb-23,1,2,5,,,,,,,,,
1373,12-Jun-23,1,2,5,,,,,,,,,
1378,03-Feb-23,1,4,5,,,,,,,,,
1441,07-Apr-23,1,1,5,,,,,,,,,
1446,15-Jun-23,1,1,5,,,,,,,,,
1466,05-Dec-22,1,4,5,,,,,,,,,
1534,12-Aug-22,1,1,5,,,,,,,,,
1570,07-Aug-22,1,4,5,,,,,,,,,
1580,23-Apr-23,1,1,5,,,,,,,,,
1581,11-Dec-22,1,3,5,,,,,,,,,
1588,21-Jul-23,1,5,5,,,,,,,,,
1622,29-Apr-23,1,5,5,,,,,,,,,
1656,30-Sep-22,1,4,5,,,,,,,,,
1667,24-Oct-22,1,3,5,,,,,,,,,
1674,04-Oct-22,1,5,5,,,,,,,,,
1688,12-Nov-22,1,4,5,,,,,,,,,
1749,05-Aug-22,1,4,5,,,,,,,,,
1750,13-Nov-22,1,2,5,,,,,,,,,
1770,24-Feb-23,1,3,5,,,,,,,,,
1806,05-Aug-22,1,2,5,,,,,,,,,
1815,23-Oct-22,1,4,5,,,,,,,,,
1827,25-Sep-22,1,3,5,,,,,,,,,
1845,18-Jun-23,1,2,5,,,,,,,,,
1854,29-Jul-23,1,2,5,,,,,,,,,
1872,17-Apr-23,1,2,5,,,,,,,,,
1906,28-Dec-22,1,4,5,,,,,,,,,
1954,16-Mar-23,1,1,5,,,,,,,,,
1979,17-Jul-23,1,4,5,,,,,,,,,
1988,10-Feb-23,1,3,5,,,,,,,,,
2016,31-May-23,1,3,5,,,,,,,,,
2040,23-Apr-23,1,2,5,,,,,,,,,
2041,19-Jun-23,1,1,5,,,,,,,,,
2064,13-Mar-23,1,3,5,,,,,,,,,
2099,26-Mar-23,1,4,5,,,,,,,,,
2103,16-Feb-23,1,4,5,,,,,,,,,
2160,20-Jan-23,1,1,5,,,,,,,,,
2174,25-Dec-22,1,1,5,,,,,,,,,
2214,26-Feb-23,1,1,5,,,,,,,,,
2215,24-Apr-23,1,5,5,,,,,,,,,
2230,09-Jun-23,1,5,5,,,,,,,,,
2243,26-Jun-23,1,3,5,,,,,,,,,
2248,24-May-23,1,5,5,,,,,,,,,
2259,09-Jan-23,1,2,5,,,,,,,,,
2335,24-Mar-23,1,5,5,,,,,,,,,
2350,24-Aug-22,1,4,5,,,,,,,,,
2387,06-Jan-23,1,2,5,,,,,,,,,
2414,05-Sep-22,1,1,5,,,,,,,,,
2415,08-Feb-23,1,2,5,,,,,,,,,
2421,03-Apr-23,1,3,5,,,,,,,,,
2444,05-Aug-23,1,1,5,,,,,,,,,
2446,09-Jun-23,1,2,5,,,,,,,,,
2486,31-Dec-22,1,1,5,,,,,,,,,
2500,01-Jul-23,1,3,5,,,,,,,,,
2608,07-Aug-22,1,4,5,,,,,,,,,
2665,05-Oct-22,1,5,5,,,,,,,,,
2671,12-Feb-23,1,2,5,,,,,,,,,
2699,07-Dec-22,1,1,5,,,,,,,,,
2708,15-Jan-23,1,3,5,,,,,,,,,
2739,26-Jun-23,1,2,5,,,,,,,,,
2809,13-Feb-23,1,1,5,,,,,,,,,
2839,23-Oct-22,1,4,5,,,,,,,,,
2858,12-Jul-23,1,2,5,,,,,,,,,
2885,20-Jan-23,1,5,5,,,,,,,,,
2895,31-May-23,1,2,5,,,,,,,,,
2901,20-May-23,1,4,5,,,,,,,,,
2907,15-Mar-23,1,4,5,,,,,,,,,
2917,17-Jan-23,1,4,5,,,,,,,,,
2980,06-Feb-23,1,3,5,,,,,,,,,
2997,30-Nov-22,1,2,5,,,,,,,,,
3010,19-Nov-22,1,5,5,,,,,,,,,
3057,06-Feb-23,1,2,5,,,,,,,,,
3078,28-Jan-23,1,1,5,,,,,,,,,
3115,29-Jun-23,1,3,5,,,,,,,,,
3122,03-Apr-23,1,1,5,,,,,,,,,
3154,03-Jun-23,1,3,5,,,,,,,,,
3165,17-Jun-23,1,5,5,,,,,,,,,
3174,02-Jan-23,1,5,5,,,,,,,,,
3193,05-Aug-23,1,1,5,,,,,,,,,
3201,27-Dec-22,1,4,5,,,,,,,,,
3221,01-Apr-23,1,3,5,,,,,,,,,
3257,09-Oct-22,1,3,5,,,,,,,,,
3296,13-Oct-22,1,4,5,,,,,,,,,
3317,11-Mar-23,1,5,5,,,,,,,,,
3331,26-Aug-22,1,5,5,,,,,,,,,
3394,06-Apr-23,1,5,5,,,,,,,,,
3407,09-May-23,1,3,5,,,,,,,,,
3413,22-Dec-22,1,2,5,,,,,,,,,
3439,30-Oct-22,1,2,5,,,,,,,,,
3440,24-Sep-22,1,4,5,,,,,,,,,
3483,23-Oct-22,1,4,5,,,,,,,,,
3492,13-Jan-23,1,5,5,,,,,,,,,
3530,27-Nov-22,1,2,5,,,,,,,,,
3569,24-Dec-22,1,3,5,,,,,,,,,
3691,07-Dec-22,1,1,5,,,,,,,,,
3722,01-Jun-23,1,5,5,,,,,,,,,
3724,04-Feb-23,1,2,5,,,,,,,,,
3727,11-Oct-22,1,2,5,,,,,,,,,
3733,05-Aug-23,1,3,5,,,,,,,,,
3803,07-Dec-22,1,2,5,,,,,,,,,
3816,26-Dec-22,1,1,5,,,,,,,,,
3832,03-Nov-22,1,4,5,,,,,,,,,
3850,15-Oct-22,1,3,5,,,,,,,,,
